elemental_group = {
	has_coa_on_barony_only = yes
	graphical_culture = mongolgfx
	playable = yes
	ai_fabricate_claims = no
	hostile_within_group = yes
	
	shamanism = {
		graphical_culture = mongolgfx
		
		icon = 21
		color = { 0.18 0.82 0.35 }
		
		scripture_name = THE_PATH_OF_THE_ELEMENTS
		high_god_name = { GOD_WORLD_SOUL }
		god_names = { GOD_ELEMENTS GOD_RAGNAROS GOD_NEPTULON GOD_THERAZANE GOD_ALAKIR GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS }
		
		
		ai_convert_same_group = 2
		ai_convert_other_group = 0
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_SEER
		priests_can_inherit = yes
		feminist = yes
		can_hold_temples = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		
		intermarry = geomancy
		intermarry = aeromancy
		intermarry = hydromancy
		intermarry = pyromancy
		intermarry = loa
		intermarry = mercantilism
		intermarry = old_ways
		intermarry = wyrmcult
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	geomancy = {
		graphical_culture = mongolgfx
		
		icon = 22
		color = { 0.41 0.34 0.04 }
		
		scripture_name = THE_PATH_OF_EARTH
		high_god_name = { GOD_THERAZANE }
		god_names = { GOD_ELEMENTS GOD_THERAZANE GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS GOD_RAGNAROS GOD_NEPTULON GOD_ALAKIR }
		
		
		ai_convert_same_group = 2
		ai_convert_other_group = 1
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_GEOMANCER
		priests_can_inherit = yes
		feminist = yes
		can_hold_temples = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		
		intermarry = shamanism
		intermarry = aeromancy
		intermarry = hydromancy
		intermarry = pyromancy
		intermarry = loa
		intermarry = mercantilism
		intermarry = old_ways
		intermarry = druidism
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	aeromancy = {
		graphical_culture = mongolgfx
		
		icon = 25
		color = { 0.67 0.86 0.85 }
		
		scripture_name = THE_PATH_OF_AIR
		high_god_name = { GOD_ALAKIR }
		god_names = { GOD_ELEMENTS GOD_ALAKIR GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS GOD_RAGNAROS GOD_NEPTULON GOD_THERAZANE }
		
		
		ai_convert_same_group = 2
		ai_convert_other_group = 1
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_AEROMANCER
		priests_can_inherit = yes
		feminist = yes
		can_hold_temples = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		
		intermarry = shamanism
		intermarry = geomancy
		intermarry = hydromancy
		intermarry = pyromancy
		intermarry = loa
		intermarry = mercantilism
		intermarry = old_ways
		intermarry = druidism
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	hydromancy = {
		graphical_culture = mongolgfx
		
		icon = 24
		color = { 0.19 0.35 0.72 }
		
		scripture_name = THE_PATH_OF_WATER
		high_god_name = { GOD_NEPTULON }
		god_names = { GOD_ELEMENTS GOD_NEPTULON GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS GOD_RAGNAROS GOD_ALAKIR GOD_THERAZANE }
		
		
		ai_convert_same_group = 2
		ai_convert_other_group = 1
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_HYDROMANCER
		priests_can_inherit = yes
		feminist = yes
		can_hold_temples = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		seafarer = yes
		allow_rivermovement = yes
		
		intermarry = shamanism
		intermarry = geomancy
		intermarry = aeromancy
		intermarry = pyromancy
		intermarry = loa
		intermarry = mercantilism
		intermarry = old_ways
		intermarry = druidism
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	pyromancy = {
		graphical_culture = mongolgfx
		
		icon = 23
		color = { 0.71 0.05 0.05 }
		
		scripture_name = THE_PATH_OF_FIRE
		high_god_name = { GOD_RAGNAROS }
		god_names = { GOD_ELEMENTS GOD_RAGNAROS GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS GOD_NEPTULON GOD_ALAKIR GOD_THERAZANE }
		
		
		ai_convert_same_group = 2
		ai_convert_other_group = 1
		priests_can_marry = yes
		female_temple_holders = yes
		priest_title = PRIESTNAME_PYROMANCER
		priests_can_inherit = yes
		feminist = yes
		can_hold_temples = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		
		intermarry = shamanism
		intermarry = geomancy
		intermarry = aeromancy
		intermarry = hydromancy
		intermarry = loa
		intermarry = mercantilism
		intermarry = old_ways
		intermarry = druidism
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
}
