tyrs_guard_become_public;Openly reform Tyr's Guard;;;;;;;;;;;;;x
tyrs_guard_become_public_desc;Being in control of Tyr's Tomb once more, you can reform the Guard so it can fulfill its true purpose.;;;;;;;;;;;;;x
train_paladin;Train as a Paladin;;;;;;;;;;;;;x
train_paladin_desc;Make use of your status and contacts in Tyr's Guard to train as a paladin.;;;;;;;;;;;;;x
tyrs_guard_train_warrior;Train as a Warrior;;;;;;;;;;;;;x
train_warrior_desc;Make use of your status and contacts in Tyr's Guard to train as a warrior.;;;;;;;;;;;;;x
train_fighter;Train as a Fighter;;;;;;;;;;;;;x
train_fighter_desc;Make use of your status and contacts in Tyr's Guard to train as a fighter.;;;;;;;;;;;;;x
tg_attain_discipline_cooldown;Recently trained;;;;;;;;;;;;;x
tg_attain_discipline_cd_tooltip;trained too recently;;;;;;;;;;;;;x
tyrs_guard_attain_discipline;Attain Discipline;;;;;;;;;;;;;x
tyrs_guard_attain_discipline_desc;Those in the service of Tyr must strive to emulate their patron, be it by rejecting cowardice, or by embracing justice.;;;;;;;;;;;;;x
EVTTITLETYR.2;Tyr's Guard;;;;;;;;;;;;;x
EVTDESCTYR.2;In the far western reaches of Tirisfal a secretive order has arisen. Dedicated to guarding an ancient tomb, they call themselves Tyr's Guard. Though wary of outsiders, they seem willing to fight alongside those humans who stay true to the Old Ways.;;;;;;;;;;;;;x
EVTTITLETYR.3;The Origins of Humanity;;;;;;;;;;;;;x
EVTDESCTYR.3;You have often wondered about the origins of your people. The trolls and elves have records stretching back millennia, and yet none of those records mention humanity until quite recently. During your investigations you have heard rumours of an ancient tomb at the very west of Tirisfal Glades. Perhaps the answer is there.;;;;;;;;;;;;;x
EVTOPTTYR.3a;Then I must go.;;;;;;;;;;;;;x
EVTOPTTYR.3b;I don't have time to chase myths.;;;;;;;;;;;;;x
EVTTITLETYR.4;Tyr's Tomb;;;;;;;;;;;;;x
EVTDESCTYR.4;You have arrived at the rumoured location, greeted by the sight of a gigantic silver hand standing above ancient ruins. As you near the entrance, a group steps out of the trees and stands in your way. They are humans, much like yourself, and yet seem to know much about this tomb. They call themselves Tyr's Guard and explain that they are sworn to protect Tyr's Tomb, these ruins. Their leader urges you to leave, to turn around and forget everything.;;;;;;;;;;;;;x
EVTOPTTYR.4a;Nothing shall keep me from the truth!;;;;;;;;;;;;;x
EVTOPTTYR.4b;I guess I should listen to them.;;;;;;;;;;;;;x
EVTTITLETYR.5;A Royal Explorer;;;;;;;;;;;;;x
EVTDESCTYR.5;For a very long time, your order has stood vigilant at Tyr's tomb so that none may disturb the fallen Keeper... or the monster who fell him. Now, at long last, that peace is at risk, for the ruler of Arathor stands at the tomb's gates. Fortunately, you manage to save [From.GetHerHim] from [From.GetHerselfHimself] and convince [From.GetHerHim] to leave.;;;;;;;;;;;;;x
EVTDESCTYR.6;Undeterred by the Guard's warnings, you make your way to the tomb's entrance. Though it is sealed, you waste no time in ordering your magi to breach the seals and allow you passage. Soon, they are done and the tomb's door falls open. Without any time to lose, you stride in, followed by the rest of your party, deep into Tyr's Tomb.;;;;;;;;;;;;;x
EVTOPTTYR.6;What secrets await?;;;;;;;;;;;;;x
EVTDESCTYR.7;For a very long time, your order has stood vigilant at Tyr's tomb so that none may disturb the fallen Keeper... or the monster who fell him. Now, at long last, that peace is at risk, for the ruler of Arathor stands at the tomb's gates. And yet, the foolish monarch has forced [From.GetHerHis] way into the tomb, intent on desecrating Tyr's resting place. You stand at the ready to seal the tomb once more should the fool awaken what lies sleeping beneath.;;;;;;;;;;;;;x
EVTOPTTYR.7;This won't end well.;;;;;;;;;;;;;x
EVTTITLETYR.8;Tyr's Bane;;;;;;;;;;;;;x
EVTDESCTYR.8;Your exploration of the tomb takes you to a deep room. There, amongst a pile of rubble you spot a hammer unlike any you have ever seen. As you draw nearer, however, you realise that what you saw is not a pile of rubble, but... something else. It rises lethargically, a colossal crustacean horror. Its very visage assaults your senses, and you start hearing disturbing whispers, whispers saying things no one but you knows. The horror finally reaches its true height. As it approaches you, you somehow know its name. Zakajz, the Corruptor.;;;;;;;;;;;;;x
EVTOPTTYR.8;What have I unleashed?!;;;;;;;;;;;;;x
EVTTOOLTIPTYR.8;Battle the monster for your life.;;;;;;;;;;;;;x
EVTDESCTYR.9;Though you fight harder than ever before in your life, the monster easily shrugs aside your attacks and cleaves through the rest of your party. In desperation, you make a risky move, plunging your weapon deep into the aberration's body, though at the cost of several grievous blows to yourself. As everything starts to fade to black, you see the monster staggering and starting to collapse. You hold no illusions that it is dead, but it at least seems to be subdued for the time being.;;;;;;;;;;;;;x
EVTOPTTYR.9;Agh...;;;;;;;;;;;;;x
