arcanist;Arcanist;Arcanist;Arcanist;;Arcanist;;;;;;;;;x
mage;Mage;Mage;Mage;;Mage;;;;;;;;;x
abjuration;Abjuration;Abjuration;Abjuration;;Abjuration;;;;;;;;;x
enchantment;Enchantment;Enchantment;Enchantment;;Enchantment;;;;;;;;;x
illusion;Illusion;Illusion;Illusion;;Illusion;;;;;;;;;x
divination;Divination;Divination;Divination;;Divination;;;;;;;;;x
transmutation;Transmutation;Transmutation;Transmutation;;Transmutation;;;;;;;;;x
conjuration;Conjuration;Conjuration;Conjuration;;Conjuration;;;;;;;;;x
evocation;Evocation;Evocation;Evocation;;Evocation;;;;;;;;;x
blood_magic;Blood Magic;Blood Magic;Blood Magic;;Blood Magic;;;;;;;;;x
evocation_fake;Evocation;;;;;;;;;;;;;x
hexes;Hexes;;;;;;;;;;;;;x
brews;Brews;;;;;;;;;;;;;x
shadow_hunter;Shadow Hunter;;;;;;;;;;;;;x
holy_priest;Holy Priest;;;;;;;;;;;;;x
holy_priest_fake;Holy Priest;;;;;;;;;;;;;x
shadow_priest;Shadow Priest;;;;;;;;;;;;;x
sun_priest;Sun Priest;;;;;;;;;;;;;x
sun_priest_fake;Sun Priest;;;;;;;;;;;;;x
moon_priest;Moon Priest;;;;;;;;;;;;;x
moon_priest_fake;Moon Priest;;;;;;;;;;;;;x
sea_witch;Sea Witch;;;;;;;;;;;;;x
moon_druid;Moon Druid;;;;;;;;;;;;;x
sun_druid;Sun Druid;;;;;;;;;;;;;x
mender;Mender;;;;;;;;;;;;;x
feral_druid;Feral Druid;;;;;;;;;;;;;x
elementalist;Elementalist;;;;;;;;;;;;;x
elementalist_fake;Elementalist;;;;;;;;;;;;;x
spiritualist;Spiritualist;;;;;;;;;;;;;x
dark_shaman;Dark Shaman;;;;;;;;;;;;;x
arcanist_fake;Arcanist;;;;;;;;;;;;;x
mage_fake;Mage;;;;;;;;;;;;;x
warlock;Warlock;;;;;;;;;;;;;x
necromancer;Necromancer;;;;;;;;;;;;;x
runemaster;Runemaster;;;;;;;;;;;;;x
necrolyte;Necrolyte;;;;;;;;;;;;;x
healer;Healer;;;;;;;;;;;;;x
healer_fake;Healer;;;;;;;;;;;;;x
priest;Priest;;;;;;;;;;;;;x
priest_fake;Priest;;;;;;;;;;;;;x
shaman;Shaman;;;;;;;;;;;;;x
