RULE_INTERBREEDING;§RTides of Warcraft§!: Interbreeding;§RTides of Warcraft§!: Interbreeding;§RTides of Warcraft§!: Interbreeding;;§RTides of Warcraft§!: Interbreeding;;;;;;;;;x
RULE_INTERBREEDING_DEFAULT_DESC;Only certain racial pairings can result in pregnancies.;Only certain racial pairings can result in pregnancies.;Only certain racial pairings can result in pregnancies.;;Only certain racial pairings can result in pregnancies.;;;;;;;;;x
RULE_INTERBREEDING_UNRESTRICTED_DESC;Any pairing can result in pregnancies and children, regardless of race.;Any pairing can result in pregnancies and children, regardless of race.;Any pairing can result in pregnancies and children, regardless of race.;;Any pairing can result in pregnancies and children, regardless of race.;;;;;;;;;x
RULE_INTERBREEDING_OFF_DESC;Only couples of the same race can produce children.;Only couples of the same race can produce children.;Only couples of the same race can produce children.;;Only couples of the same race can produce children.;;;;;;;;;x
RULE_INFINITES;§RTides of Warcraft§!: Infinite Dragonflight;;;;;;;;;;;;;x
RULE_INFINITES_ON_DESC;The Infinite Dragonflight will, very rarely, attempt to meddle with the timeline.;;;;;;;;;;;;;x
RULE_INFINITES_MORE_DESC;The Infinite Dragonflight will act more often.;;;;;;;;;;;;;x
RULE_INFINITES_OFF_DESC;Infinite dragons won't appear outside extremely specific circumstances;;;;;;;;;;;;;x
RULE_GROUP_TOW;Tides of Warcraft;;;;;;;;;;;;;x
RULE_STORY_EVENTS;§RTides of Warcraft§!: Story Events;;;;;;;;;;;;;x
RULE_STORY_EVENTS_DEFAULT_DESC;The story events will happen as normal.;;;;;;;;;;;;;x
RULE_OPTION_ALT_HISTORY;Alternate History;;;;;;;;;;;;;x
RULE_STORY_EVENTS_ALT_HISTORY_DESC;The story events will more often diverge from canon.;;;;;;;;;;;;;x
RULE_STORY_EVENTS_OFF_DESC;The story events will not happen.;;;;;;;;;;;;;x
RULE_3H_EVENTS;§RTides of Warcraft§!: War of Three Hammers Story Events;;;;;;;;;;;;;x
RULE_3H_EVENTS_DEFAULT_DESC;The story events for the War of Three Hammers bookmark will happen as normal.;;;;;;;;;;;;;x
RULE_3H_EVENTS_ALT_HISTORY_DESC;The story events for the War of Three Hammers bookmark will more often diverge from canon.;;;;;;;;;;;;;x
RULE_3H_EVENTS_OFF_DESC;The story events for the War of Three Hammers bookmark will not happen.;;;;;;;;;;;;;x
RULE_1W_EVENTS;§RTides of Warcraft§!: First War Story Events;;;;;;;;;;;;;x
RULE_1W_EVENTS_DEFAULT_DESC;The story events for the First War bookmark will happen as normal.;;;;;;;;;;;;;x
