CB_NAME_THREEHAMMER;War of the Three Hammers;;;;;;;;;;;;;x
WAR_NAME_THREEHAMMER;War of the Three Hammers;;;;;;;;;;;;;x
CB_NAME_MIGRATION;Migration;;;;;;;;;;;;;x
WAR_NAME_MIGRATION;Migration;;;;;;;;;;;;;x
DEATH_RAGNAROS;died summoning Ragnaros;;;;;;;;;;;;;x
EVTTITLE3HAMMER.3;Death of a [From.GetTitle];;;;;;;;;;;;;x
EVTDESC3HAMMER.3;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. Perhaps it is time for a stronger ruler to step up and sieze the throne, to best steer the fate of the dwarves towards glory. Someone like you.;;;;;;;;;;;;;x
EVTOPT3HAMMER.3a;Yes, it must be done.;;;;;;;;;;;;;x
EVTOPT3HAMMER.3b;No, that is not the right way.;;;;;;;;;;;;;x
EVTDESC3HAMMER.5a;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_bronzebeard.GetFullName] has risen up to take the throne for [event_target:3h_bronzebeard.GetHerselfHimself]. Will your defend you claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTDESC3HAMMER.5b;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_wildhammer.GetFullName] has risen up to take the throne for [event_target:3h_wildhammer.GetHerselfHimself]. Will you defend your claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTDESC3HAMMER.5c;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_darkiron.GetFullName] has risen up to take the throne for [event_target:3h_darkiron.GetHerselfHimself]. Will you defend your claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTDESC3HAMMER.5d;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_bronzebeard.GetFullName] and [event_target:3h_wildhammer.GetFullName] have risen up and now fight for the throne. Will you defend your claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTDESC3HAMMER.5e;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_bronzebeard.GetFullName] and [event_target:3h_darkiron.GetFullName] have risen up and now fight for the throne. Will you defend your claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTDESC3HAMMER.5f;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_wildhammer.GetFullName] and [event_target:3h_darkiron.GetFullName] have risen up and now fight for the throne. Will you defend your claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTDESC3HAMMER.5g;The late [From.GetTitledName] was not a particularly notable monarch, having done little in service of Khaz Modan. What is worrying, however, is that [event_target:3h_bronzebeard.GetFullName], [event_target:3h_wildhammer.GetFullName] and [event_target:3h_darkiron.GetFullName] have risen up and now fight for the throne. Will you defend your claim, or accept the fall of your clan?;;;;;;;;;;;;;x
EVTOPT3HAMMER.5a;No, our time has passed.;;;;;;;;;;;;;x
EVTOPT3HAMMER.5b;This is MY realm!;;;;;;;;;;;;;x
EVTTITLE3HAMMER.7;The War of the Three Hammers;;;;;;;;;;;;;x
EVTDESC3HAMMER.7;A great civil war has engulfed the dwarven realm of Khaz Modan. The clans have risen against their king and now fight for dominance of their mountainous homeland.;;;;;;;;;;;;;x
EVTDESC3HAMMER.9;The civil war consuming Khaz Modan has ground down to a halt as sides are forced into an uneasy truce. Tensions are sure to rise again though.;;;;;;;;;;;;;x
EVTTITLE3HAMMER.10;Revenge;;;;;;;;;;;;;x
EVTDESC3HAMMER.10;The hostilities may have died down, but you still hold on to fact that you couldn't claim Khaz Modan. Perhaps the time has come to finally claim Ironforge for yourself?;;;;;;;;;;;;;x
EVTOPT3HAMMER.10a;The time has come! We march on Ironforge!;;;;;;;;;;;;;x
EVTOPT3HAMMER.10b;No, let old hatreds die.;;;;;;;;;;;;;x
EVTDESC3HAMMER.11;[From.GetTitledName] is still holding a grudge over [From.GetHerHis] failure to claim Ironforge during the civil war. In fact, [From.GetSheHe] is currently assembling the forces of [From.GetHerHis] clan to assault you!;;;;;;;;;;;;;x
EVTDESC3HAMMER.12;[From.GetTitledName] is still holding a grudge over [From.GetHerHis] failure to claim Ironforge during the civil war. In fact, [From.GetSheHe] is currently assembling the forces of [From.GetHerHis] clan to assault it! You are in an unique position, however, to restore relations with Ironforge by lending them your aid... or to press your own claim on the ancient fortress-city once more.;;;;;;;;;;;;;x
EVTOPT3HAMMER.12a;We shall come to their aid.;;;;;;;;;;;;;x
EVTOPT3HAMMER.12b;Ironforge is ours!;;;;;;;;;;;;;x
EVTOPT3HAMMER.12c;Let them fight their war. I no longer care.;;;;;;;;;;;;;x
EVTDESC3HAMMER.13;The dwarven civil war over Khaz Modan has started once more. The great clans ready their forces and prepare to march against each other in their bid for total supremacy over the moutainous region.;;;;;;;;;;;;;x
