brotherhood_of_the_horse;Found the Brotherhood of the Horse;;;;;;;;;;;;;x
brotherhood_of_the_horse_desc;Decree the foundation of an order dedicated to the knightly virtues of chivarly and honour, in order to best defend the realm.;;;;;;;;;;;;;x
human_knight;Grant knighthood;;;;;;;;;;;;;x
human_knight_desc;Turn this character into a knight of your realm.;;;;;;;;;;;;;x
title_knight_male;Sir;;;;;;;;;;;;;x
title_knight_female;Dame;;;;;;;;;;;;;x
d_brotherhood_of_the_horse;Brotherhood of the Horse;;;;;;;;;;;;;x
d_brotherhood_of_the_horse_adj;Knightly;;;;;;;;;;;;;x
KNIGHT_COMMANDER;Knight-Commander;;;;;;;;;;;;;x
KNIGHT_COMMANDER_FOA;Your Honour;;;;;;;;;;;;;x
EVTDESCKNIGHTS.1;To the [GetFromRootCompliment] [Root.GetBestName],\n\nAs your liege, I, [From.GetFullName], would like to name you a knight of [From.Title.GetName] in recognition of your prowess a warrior.\n\nSigned, [From.GetBestName];;;;;;;;;;;;;x
EVTOPTKNIGHTS.1a;I accept your offer of knighthood, my liege.;;;;;;;;;;;;;x
EVTOPTKNIGHTS.1b;I'm afraid I must refuse.;;;;;;;;;;;;;x
EVTDESCKNIGHTS.2;[From.GetBestName] kneels before you. You lightly touch a sword to both [From.GetHerHis] shoulders and, once [From.GetSheHe] swears the knightly vows, name them a knight of [Root.Title.GetFullName].;;;;;;;;;;;;;x
EVTOPTKNIGHTS.2;Arise, my knight.;;;;;;;;;;;;;x
EVTDESCKNIGHTS.3;You kneel before [From.GetTitledName] and swear your knightly vows. [From.GetTitledName] then orders your to rise and take your place as a knight of [From.Title.GetFullName].;;;;;;;;;;;;;x
EVTOPTKNIGHTS.3;I vow to serve you, my [From.GetLordLady].;;;;;;;;;;;;;x
EVTOPTKNIGHTS.5;Very well.;;;;;;;;;;;;;x
EVTDESCKNIGHTS.7;You have ordered the forming of the Brotherhood of the Horse, a chivalrous order of Knights under the authority of Stormwind. One of your houseshold knights, [horse_commander.GetBestName] has been granted the title of Knight-Commander in the Brotherhood.;;;;;;;;;;;;;x
EVTOPTKNIGHTS.7;For Stormwind!;;;;;;;;;;;;;x
EVTDESCKNIGHTS.8;The [From.GetRulerTitle] of Stormwind, [From.GetBestName], has order the creation of a knightly order: the Brotherhood of the Horse. These knights are sworn to Stormwind, and are unified under a structured and hierarchical organization.;;;;;;;;;;;;;x
EVTOPTKNIGHTS.8;Interesting.;;;;;;;;;;;;;x
EVTDESCKNIGHTS.9;Due to the current circumstances, the Brotherhood of the Horse has been disbanded.;;;;;;;;;;;;;x
EVTOPTKNIGHTS.9;... very well.;;;;;;;;;;;;;x
