#Code;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
AKSUCCESS;Success!;;;;;;;;;;;;;x
mages;Spellcasters;Spellcasters;Spellcasters;;Spellcasters;;;;;;;;;x
mages_offensive;Spellcasters Attack;Spellcasters Attack;Spellcasters Attack;;Spellcasters Attack;;;;;;;;;x
mages_defensive;Spellcasters Defence;Spellcasters Defence;Spellcasters Defence;;Spellcasters Defence;;;;;;;;;x
mages_morale;Spellcasters Morale;Spellcasters Morale;Spellcasters Morale;;Spellcasters Morale;;;;;;;;;x
mages_modifier;Spellcasters Modifier;Spellcasters Modifier;Spellcasters Modifier;;Spellcasters Modifier;;;;;;;;;x
monsters;Monsters;;;;;;;;;;;;;x
monsters_offensive;Monsters Attack;;;;;;;;;;;;;x
monsters_defensive;Monsters Defence;;;;;;;;;;;;;x
monsters_morale;Monsters Morale;;;;;;;;;;;;;x
monsters_modifier;Monsters Modifier;;;;;;;;;;;;;x
dragon_troop;Dragons;Dragons;Dragons;;Dragons;;;;;;;;;x
dragon_troop_offensive;Dragons Attack;Dragons Attack;Dragons Attack;;Dragons Attack;;;;;;;;;x
dragon_troop_defensive;Dragons Defence;Dragons Defence;Dragons Defence;;Dragons Defence;;;;;;;;;x
dragon_troop_morale;Dragons Morale;Dragons Morale;Dragons Morale;;Dragons Morale;;;;;;;;;x
dragon_troop_modifier;Dragons Modifier;Dragons Modifier;Dragons Modifier;;Dragons Modifier;;;;;;;;;x
AKGREAT;Great!;;;;;;;;;;;;;x
CB_NAME_MONSTER_UPRISING;Monster Uprising;Monster Uprising;Monster Uprising;;Monster Uprising;;;;;;;;;x
WAR_NAME_MONSTER_UPRISING;Monster Uprising;Monster Uprising;Monster Uprising;;Monster Uprising;;;;;;;;;x
monster_uprising_desc;For one reason or another, monsters living in this region are rising up and attacking settled regions.;For one reason or another, monsters living in this region are rising up and attacking settled regions.;For one reason or another, monsters living in this region are rising up and attacking settled regions.;;For one reason or another, monsters living in this region are rising up and attacking settled regions.;;;;;;;;;x
CB_NAME_WRETCHED_UPRISING;Wretched Uprising;Wretched Uprising;Wretched Uprising;;Wretched Uprising;;;;;;;;;x
WAR_NAME_WRETCHED_UPRISING;Wretched Uprising;Wretched Uprising;Wretched Uprising;;Wretched Uprising;;;;;;;;;x
wretched_uprising_desc;Driven by their unquenchable thirst for magic, elves are becoming wretched in greater and greater numbers, and launching attacks on settlements in their search for more magic.;Driven by their unquenchable thirst for magic, elves are becoming wretched in greater and greater numbers, and launching attacks on settlements in their search for more magic.;Driven by their unquenchable thirst for magic, elves are becoming wretched in greater and greater numbers, and launching attacks on settlements in their search for more magic.;;Driven by their unquenchable thirst for magic, elves are becoming wretched in greater and greater numbers, and launching attacks on settlements in their search for more magic.;;;;;;;;;x
CB_NAME_HAKKARI_BLOOD_WAR;Hakkari Blood War;Hakkari Blood War;Hakkari Blood War;;Hakkari Blood War;;;;;;;;;x
WAR_NAME_HAKKARI_BLOOD_WAR;Hakkari Blood War;Hakkari Blood War;Hakkari Blood War;;Hakkari Blood War;;;;;;;;;x
hakkari_blood_war_desc;Hakkar demands blood, and through a Blood War it is delivered to him.;Hakkar demands blood, and through a Blood War it is delivered to him.;Hakkar demands blood, and through a Blood War it is delivered to him.;;Hakkar demands blood, and through a Blood War it is delivered to him.;;;;;;;;;x
AKDAMN;Damn!;;;;;;;;;;;;;x
MONSTER_HORDE;Monster Horde;Monster Horde;Monster Horde;;Monster Horde;;;;;;;;;x
WRETCHED_MOB;Wretched Mob;Wretched Mob;Wretched Mob;;Wretched Mob;;;;;;;;;x
DWARF_HOST;Dwarven Host;Dwarven Host;Dwarven Host;;Dwarven Host;;;;;;;;;x
EMERALD_HOST;Emerald Host;Emerald Host;Emerald Host;;Emerald Host;;;;;;;;;x
GURUBASHI_WAR_REBELS;Gurubashi Rebels;Gurubashi Rebels;Gurubashi Rebels;;Gurubashi Rebels;;;;;;;;;x
INFINITE_INTERVENTION;Infinite Interveners;Infinite Interveners;Infinite Interveners;;Infinite Interveners;;;;;;;;;x
GNOME_HOST;Gnomish Host;Gnomish Host;Gnomish Host;;Gnomish Host;;;;;;;;;x
militant_order_government;Militant Order;;;;;;;;;;;;;x
militant_order_government_desc;Militant orders are martial groups that eschew dynastic politics in favour of working together towards a single goal;;;;;;;;;;;;;x
nick_the_godbreaker;The Godbreaker;The Godbreaker;The Godbreaker;;The Godbreaker;;;;;;;;;x
nick_the_soulflayer;the Soulflayer;the Soulflayer;the Soulflayer;;the Soulflayer;;;;;;;;;x
nick_the_broken;the Broken;the Broken;the Broken;;the Broken;;;;;;;;;x
nick_the_corruptor;The Corruptor;;;;;;;;;;;;;x
RULE_INTERBREEDING;§RTides of Warcraft§!: Interbreeding;§RTides of Warcraft§!: Interbreeding;§RTides of Warcraft§!: Interbreeding;;§RTides of Warcraft§!: Interbreeding;;;;;;;;;x
RULE_INTERBREEDING_DEFAULT_DESC;Only certain racial pairings can result in pregnancies.;Only certain racial pairings can result in pregnancies.;Only certain racial pairings can result in pregnancies.;;Only certain racial pairings can result in pregnancies.;;;;;;;;;x
RULE_INTERBREEDING_UNRESTRICTED_DESC;Any pairing can result in pregnancies and children, regardless of race.;Any pairing can result in pregnancies and children, regardless of race.;Any pairing can result in pregnancies and children, regardless of race.;;Any pairing can result in pregnancies and children, regardless of race.;;;;;;;;;x
