EVTDESCDUEL.1;To the [GetFromRootInsult] [Root.GetTitledName],\n\nYou are wretch and a coward! I challenge you to a duel! Our weapons shall do the talking, and I will prove superior!\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTOPTDUEL.1a;I accept the challenge!;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.1;Your answer is sent.;;;;;;;;;;;;;x
EVTOPTDUEL.1b;I refuse.;;;;;;;;;;;;;x
EVTDESCDUEL.2;The despicable coward [From.GetTitledName] has refused your challenge! Clearly, [From.GetSheHe] has no honour!;;;;;;;;;;;;;x
BAH;Bah!;;;;;;;;;;;;;x
EVTDESCDUEL.4;You stand face to face with your opponent. What do you do?;;;;;;;;;;;;;x
EVTOPTDUEL.4a;Choose a tactic.;;;;;;;;;;;;;x
EVTOPTDUEL.4b;Use a special ability.;;;;;;;;;;;;;x
EVTOPTDUEL.4c;Use an artifact;;;;;;;;;;;;;x
EVOPTDUEL.4d;Flee or surrender.;;;;;;;;;;;;;x
EVTDESCDUEL.5;What tactic will you adopt?;;;;;;;;;;;;;x
EVTOPTDUEL.5a;Skirmish;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.5a;This is a balanced option without advantages or drawbacks.;;;;;;;;;;;;;x
EVTOPTDUEL.5b;Manoeuvre;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.5b;This is greatly effective unless the enemy charges.;;;;;;;;;;;;;x
EVTOPTDUEL.5c;Charge;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.5c;This is only moderately effective unless the enemy chooses to manoeuvre.;;;;;;;;;;;;;x
EVTDESCDUEL.6;What will you do?;;;;;;;;;;;;;x
EVTOPTDUEL.6DRG;Dragon Breath;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6DRG;A powerful attack that requires waiting two turns before being used again.;;;;;;;;;;;;;x
EVTOPTDUEL.6ARCANIST;Arcane Missile;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6ARCANIST;A ranged magical attack, not as useful when charged.;;;;;;;;;;;;;x
EVTOPTDUEL.6ABJURa;Mana Shield;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6ABJURa;A very defensive spell that will prevent you from taking or dealing much damage, lasting two turns.;;;;;;;;;;;;;x
EVTOPTDUEL.6ABJURb;Detonate;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6ABJURb;A shield that punishes enemies who close in, while being less effective otherwise.;;;;;;;;;;;;;x
EVTOPTDUEL.6ILLUSa;Invisibility;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6ILLUSa;A spell that enables you to more successfully escape from combat.;;;;;;;;;;;;;x
EVTOPTDUEL.6ILLUSb;Mirror Image;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6ILLUSb;A spell that is effective against charging opponents.;;;;;;;;;;;;;x
EVTOPTDUEL.6EVOCa;Firebolt;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6EVOCa;A ranged attack that is ineffective against charging enemies.;;;;;;;;;;;;;x
EVTOPTDUEL.6EVOCb;Blizzard;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6EVOCb;A spell that is strong against stationary opponents.;;;;;;;;;;;;;x
EVTOPTDUEL.6BLOODa;Bloodbolt;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6BLOODa;A ranged attack that works best against manoeuvring or charging targets.;;;;;;;;;;;;;x
EVTOPTDUEL.6BLOODb;Frenzy;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6BLOODb;Drive yourself into a frenzy with magic and charge the enemy. Less effective against targets that are also charging.;;;;;;;;;;;;;x
EVTOPTDUEL.6LOCKa;Curse of Weakness;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6LOCKa;A curse that decreases the chance of being wounded by your opponent, lasting three turns.;;;;;;;;;;;;;x
EVTOPTDUEL.6LOCKb;Curse of Tongues;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6LOCKb;A curse that prevents the opponent from using spells.;;;;;;;;;;;;;x
EVTOPTDUEL.6WDOCa;Shadow Strike;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6WDOCa;Invoke the Loa to cloak in shadows and allow you to close in with the enemy. Weak against manoeuvring enemies.;;;;;;;;;;;;;x
EVTOPTDUEL.6WDOCb;Shadow Shock;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6WDOCb;Cast a bolt of dark magic at an enemy, being more effective against stationary targets.;;;;;;;;;;;;;x
EVTOPTDUEL.6PALAa;Holy Shock;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6PALAa;An attack that is more effective against charging targets, and especially against undead or demons.;;;;;;;;;;;;;x
EVTOPTDUEL.6PALAb;Blade of Justice;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6PALAb;Infuse your weapon with the Light's power, closing in to strike. This is more effective against undead.;;;;;;;;;;;;;x
EVTOPTDUEL.6SHAMa;Earthbind Totem;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6SHAMa;Deploy a totem that slows your enemy, decreasing the effectiveness of tactics that require movement.;;;;;;;;;;;;;x
EVTOPTDUEL.6SHAMb;Totem of Wrath;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6SHAMb;Deploy a totem that infuses your weapon with elemental fire, helping against charging or stationary opponents.;;;;;;;;;;;;;x
EVTOPTDUEL.6SHAMc;Grace of Air Totem;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6SHAMc;Deploy a totem that makes you more agile and aids in manoeuvres.;;;;;;;;;;;;;x
EVTOPTDUEL.6SHAMd;Healing Stream Totem;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6SHAMd;Deploy a totem that has a chance of healing you each turn.;;;;;;;;;;;;;x
EVTOPTDUEL.6SHAMd;Ancestral Protection Totem;;;;;;;;;;;;;x
EVTTOOLTIPDUEL.6SHAMe;Deploy a totem that reduces the chances of you being wounded.;;;;;;;;;;;;;x
