#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Religion Groups;;;;;;;;;;;;;;x
wild_gods_group;Wild Gods;;;;;;;;;;;;;x
light_group;Light;;;;;;;;;;;;;x
arcane_group;Arcane;;;;;;;;;;;;;x
elemental_group;Elemental;;;;;;;;;;;;;x
unaligned_group;Unaligned;;;;;;;;;;;;;x
draconic_group;Draconic;;;;;;;;;;;;;x
void_group;Void;;;;;;;;;;;;;x
old_gods_group;Old Gods;;;;;;;;;;;;;x
fel_group;Fel;;;;;;;;;;;;;x
#Religions;;;;;;;;;;;;;;x
loa;Voodooist;;;;;;;;;;;;;x
hakkar;Hakkari;;;;;;;;;;;;;x
holy_light;Follower of the Light;;;;;;;;;;;;;x
scarlet;Scarlet;;;;;;;;;;;;;x
argent;Argent;;;;;;;;;;;;;x
arcane;Arcanist;;;;;;;;;;;;;x
sunwell;Thalassian;;;;;;;;;;;;;x
shamanism;Shamanist;;;;;;;;;;;;;x
shamanism_reformed;Shamanist;;;;;;;;;;;;;x
geomancy;Geomantic;;;;;;;;;;;;;x
aeromancy;Aeromantic;;;;;;;;;;;;;x
hydromancy;Hydromantic;;;;;;;;;;;;;x
pyromancy;Pyromantic;;;;;;;;;;;;;x
mercantilism;Mercantilist;;;;;;;;;;;;;x
wyrmcult;Wyrm Cultist;;;;;;;;;;;;;x
forgotten_shadow;Follower of the Shadow;;;;;;;;;;;;;x
forgotten_shadow_reformed;Follower of the Shadow;;;;;;;;;;;;;x
old_gods;Old Gods Cultist;;;;;;;;;;;;;x
cthun;Cthunic;;;;;;;;;;;;;x
yogg_saron;Saronite;;;;;;;;;;;;;x
yshaarj;Yshaarji;;;;;;;;;;;;;x
nzoth;Nzothian;;;;;;;;;;;;;x
twilights_hammer;Twilight Cultist;;;;;;;;;;;;;x
blackwyrm_cult;Blackwyrm Cultist;;;;;;;;;;;;;x
azshara;Nazjatari;;;;;;;;;;;;;x
burning_legion;Burning Crusader;;;;;;;;;;;;;x
demonology;Nethermantic;;;;;;;;;;;;;x
demonology_reformed;Nethermantic;;;;;;;;;;;;;x
lich_king;Damned;;;;;;;;;;;;;x
old_ways;Tyran;;;;;;;;;;;;;x
old_ways_reformed;Tyran;;;;;;;;;;;;;x
druidism;Druidic;;;;;;;;;;;;;x
druidism_reformed;Druidic;;;;;;;;;;;;;x
elune;Elunan;;;;;;;;;;;;;x
#Scriptures;;;;;;;;;;;;;;x
WORDS_OF_THE_LOA;Words of the Loa;;;;;;;;;;;;;x
WORDS_OF_HAKKAR;Words of Hakkar;;;;;;;;;;;;;x
BOOK_OF_LIGHT;Book of Light;;;;;;;;;;;;;x
THE_GRAND_GRIMOIRE;The Grand Grimoire;;;;;;;;;;;;;x
JOURNAL_OF_DATHREMAR;Journal of Dath'Remar;;;;;;;;;;;;;x
THE_PATH_OF_THE_ELEMENTS;The Path of the Elements;;;;;;;;;;;;;x
THE_PATH_OF_EARTH;The Path of Earth;;;;;;;;;;;;;x
THE_PATH_OF_AIR;The Path of Air;;;;;;;;;;;;;x
THE_PATH_OF_WATER;The Path of Water;;;;;;;;;;;;;x
THE_PATH_OF_FIRE;The Path of Fire;;;;;;;;;;;;;x
MERCANTILISM_101;Business for Dummies;;;;;;;;;;;;;x
THE_CHARGE_OF_THE_DRAGONFLIGHTS;The Charge of the Dragonflights;;;;;;;;;;;;;x
SECRETS_OF_THE_VOID;Secrets of the Void;;;;;;;;;;;;;x
TWILIGHT_CANTICLE;Twilight Canticle;;;;;;;;;;;;;x
SARGERAS_COMMAND;Sargeras's Command;;;;;;;;;;;;;x
BOOK_OF_FEL;A Hypothetical Examination of the Legion's Weaknesses;;;;;;;;;;;;;x
PATH_OF_THE_DAMNED;Path of the Damned;;;;;;;;;;;;;x
THE_OLD_WAYS;The Old Ways;;;;;;;;;;;;;x
NATURES_CALL;Nature's Call;;;;;;;;;;;;;x
WORD_OF_ELUNE;Word of Elune;;;;;;;;;;;;;x
#God Names;;;;;;;;;;;;;;x
GOD_THE_LOA;the Loa;;;;;;;;;;;;;x
GOD_SARGERAS;Sargeras;;;;;;;;;;;;;x
GOD_BURNING_LEGION;the Burning Legion;;;;;;;;;;;;;x
GOD_OLD_GODS;the Old Gods;;;;;;;;;;;;;x
GOD_CTHUN;C'thun;;;;;;;;;;;;;x
GOD_YSHAARJ;Y'Shaarj;;;;;;;;;;;;;x
GOD_YOGG_SARON;Yogg-Saron;;;;;;;;;;;;;x
GOD_NZOTH;N'Zoth;;;;;;;;;;;;;x
GOD_HAKKAR;Hakkar;;;;;;;;;;;;;x
GOD_SOULFLAYER;the Soulflayer;;;;;;;;;;;;;x
GOD_LOA_OF_BLOOD;the Loa of Blood;;;;;;;;;;;;;x
GOD_HOLY_LIGHT;the Holy Light;;;;;;;;;;;;;x
GOD_VOID_LORDS;the Void Lords;;;;;;;;;;;;;x
GOD_FORGOTTEN_SHADOW;the Forgotten Shadow;;;;;;;;;;;;;x
GOD_ARCANE;the Arcane;;;;;;;;;;;;;x
GOD_TITANS;the Titans;;;;;;;;;;;;;x
GOD_NORGANNON;Norgannon;;;;;;;;;;;;;x
GOD_SUNWELL;the Sunwell;;;;;;;;;;;;;x
GOD_WORLD_SOUL;the World-Soul;;;;;;;;;;;;;x
GOD_ELEMENTS;the Elements;;;;;;;;;;;;;x
GOD_RAGNAROS;Ragnaros;;;;;;;;;;;;;x
GOD_NEPTULON;Neptulon;;;;;;;;;;;;;x
GOD_THERAZANE;Therazane;;;;;;;;;;;;;x
GOD_ALAKIR;Al'Akir;;;;;;;;;;;;;x
GOD_THE_FREE_MARKET;the Free Market;;;;;;;;;;;;;x
GOD_THE_INVISIBLE_HAND;the Invisible Hand;;;;;;;;;;;;;x
GOD_SUPPLY_AND_DEMAND;Supply and Demand;;;;;;;;;;;;;x
GOD_COMMUNAL_PROPERTY;Communism;;;;;;;;;;;;;x
GOD_ALEXSTRASZA;Alexstrasza;;;;;;;;;;;;;x
GOD_EONAR;Eonar;;;;;;;;;;;;;x
GOD_GALAKROND;Galakrond;;;;;;;;;;;;;x
GOD_DEATHWING;Deathwing;;;;;;;;;;;;;x
GOD_LIFE_BINDER;the Life-Binder;;;;;;;;;;;;;x
GOD_MALYGOS;Malygos;;;;;;;;;;;;;x
GOD_SPELL_WEAVER;the Spell-Weaver;;;;;;;;;;;;;x
GOD_NOZDORMU;Nozdormu;;;;;;;;;;;;;x
GOD_AMANTHUL;Aman'Thul;;;;;;;;;;;;;x
GOD_MUROZOND;Murozond;;;;;;;;;;;;;x
GOD_TIMELESS;the Timeless;;;;;;;;;;;;;x
GOD_INFINITE;the Infinite;;;;;;;;;;;;;x
GOD_YSERA;Ysera;;;;;;;;;;;;;x
GOD_DREAMER;the Dreamer;;;;;;;;;;;;;x
GOD_XAVIUS;Xavius;;;;;;;;;;;;;x
GOD_NIGHTMARE_LORD;the Nightmare Lord;;;;;;;;;;;;;x
GOD_ELUNE;Elune;;;;;;;;;;;;;x
GOD_THE_DESTROYER;the Destroyer;;;;;;;;;;;;;x
GOD_KHAZGOROTH;Khaz'Goroth;;;;;;;;;;;;;x
GOD_NELTHARION;Neltharion;;;;;;;;;;;;;x
GOD_EARTH_WARDER;the Earth-Warder;;;;;;;;;;;;;x
GOD_NAARU;Naaru;;;;;;;;;;;;;x
GOD_AGGRAMAR;Aggramar;;;;;;;;;;;;;x
GOD_GOLGANNETH;Golganneth;;;;;;;;;;;;;x
GOD_AZSHARA;Azshara;;;;;;;;;;;;;x
GOD_FEL;the Twisting Nether;;;;;;;;;;;;;x
GOD_LICH_KING;Lich King;;;;;;;;;;;;;x
GOD_SPIRITS;the Spirits;;;;;;;;;;;;;x
