EVTDESCTROLOLO.1a;Thanks to your natural regeneration powers, your wound has been healed without even a scar!;;;;;;;;;;;;;x
EVTDESCTROLOLO.1b;Thanks to your natural regeneration powers, your greivous injuries are now well on the way to recovering completely.;;;;;;;;;;;;;x
EVTDESCTROLOLO.1c;Thanks to your natural regeneration powers, your missing bodypart has begun to grow back!;;;;;;;;;;;;;x
EVTDESCTROLOLO.4;Your [From.GetSonDaughter] [From.GetFirstName] has been born particularly big, and everything indicates [From.GetSheHe] will become a mighty dire troll when [From.GetHeShe] grows up!;;;;;;;;;;;;;x
CB_NAME_SACRIFICIAL_WAR;Sacrificial War;;;;;;;;;;;;;x
WAR_NAME_SACRIFICIAL_WAR;Sacrifical War;;;;;;;;;;;;;x
EVTDESCTROLOLO.5;Your captor, [From.GetTitledName], has come to you with an offer: swear fealty to [From.GetHerHim] and be freed, or languish in prison.;;;;;;;;;;;;;x
EVTOPTTROLOLO.5a;Very well.;;;;;;;;;;;;;x
EVTOPTTROLOLO.5b;I won't kneel to you.;;;;;;;;;;;;;x
asked_to_bend_knee;Refused to submit;;;;;;;;;;;;;x
loa_nalorakk;Devoted to Nalorakk;;;;;;;;;;;;;x
loa_akilzon;Devoted to Akil'zon;;;;;;;;;;;;;x
loa_janalai;Devoted to Jan'alai;;;;;;;;;;;;;x
loa_halazzi;Devoted to Halazzi;;;;;;;;;;;;;x
loa_akildarah;Devoted to Akil'darah;;;;;;;;;;;;;x
loa_shadra;Devoted to Shadra;;;;;;;;;;;;;x
loa_hakkar;Devoted to Hakkar;;;;;;;;;;;;;x
loa_zanza;Devoted to Zanza;;;;;;;;;;;;;x
loa_mahamba;Devoted to Mahamba;;;;;;;;;;;;;x
loa_tsulkalu;Devoted to Tsul'Kalu;;;;;;;;;;;;;x
loa_pogeyan;Devoted to Pogeyan;;;;;;;;;;;;;x
loa_bwonsamdi;Devoted to Bwonsamdi;;;;;;;;;;;;;x
loa_samedi;Devoted to Samedi;;;;;;;;;;;;;x
loa_shango;Devoted to Shango;;;;;;;;;;;;;x
loa_shirvallah;Devoted to Shirvallah;;;;;;;;;;;;;x
loa_hireek;Devoted to Hir'eek;;;;;;;;;;;;;x
loa_bethekk;Devoted to Bethekk;;;;;;;;;;;;;x
loa_hethiss;Devoted to Hethiss;;;;;;;;;;;;;x
loa_akali;Devoted to Akali;;;;;;;;;;;;;x
loa_harkoa;Devoted to Har'ooa;;;;;;;;;;;;;x
loa_mamtoth;Devoted to Mam'toth;;;;;;;;;;;;;x
loa_quetzlun;Devoted to Quetz'lun;;;;;;;;;;;;;x
loa_rhunok;Devoted to Rhunok;;;;;;;;;;;;;x
loa_sseratus;Devoted to Sseratus;;;;;;;;;;;;;x
loa_tharonja;Devoted to Tharon'ja;;;;;;;;;;;;;x
loa_dubrajin;Devoted to Duba'jin;;;;;;;;;;;;;x
loa_zimabwa;Devoted to Zim'Abwa;;;;;;;;;;;;;x
